id,instructor_id,student_id,grad_date,grade
1,FBA41AB5-BD23-5D83-8D6E-B64AED8C315E,69EC1EB5-9B44-5D28-956B-1D46FCAB60C9,2020-02-21,C-
2,ABAC3A56-4A9C-F8D1-91E4-46481B939228,41858618-9C5E-E132-D4E4-EE8B72DAB4C7,2017-03-01,F
3,233A3393-AF24-F522-DF5F-C0DAFE8B391B,E71551A1-6FC3-9C8C-BB11-5A697F4972CA,2018-10-04,D+
4,83C5589D-44B7-587C-AF68-50F3BD12EF28,7FD2C226-EBF8-DB59-F24F-6EB0559FD173,2021-06-10,C-
5,ABAC3A56-4A9C-F8D1-91E4-46481B939228,0768276D-EDDC-9D2D-2E73-36253B3A5CD8,2021-01-17,C
6,DA430AD1-845C-437C-E99D-6C39F7A4413B,5F62BA05-9C16-E757-0257-72520846EE75,2020-01-05,D-
7,83C5589D-44B7-587C-AF68-50F3BD12EF28,0768276D-EDDC-9D2D-2E73-36253B3A5CD8,2017-03-19,A+
8,55E9D3E5-4AEB-CBE9-1E95-CCB28BE0BED0,E93D5240-3A65-D499-6391-B9DD5D7AA264,2018-08-26,C
9,C253E446-2877-1E28-815B-37104CCCEEF5,C2ABD702-11F3-AA4D-A60B-8173B4CACCE4,2020-12-12,B+
10,AB538452-2535-AD05-F812-CAAEDB63DC4F,5F62BA05-9C16-E757-0257-72520846EE75,2019-10-06,D
11,AB538452-2535-AD05-F812-CAAEDB63DC4F,95034968-874A-353E-BEC0-D9207DAED219,2019-05-17,D-
12,DA430AD1-845C-437C-E99D-6C39F7A4413B,4ECAEDB6-B2F6-C77C-2785-C3E107AD2B1D,2017-09-18,C+
13,DF643763-AD6D-DD37-14BA-3726E2C4A2B7,1A1E2493-BF55-37EE-8B74-D641D43AD416,2018-10-21,B+
14,676E235A-73A2-FD5D-2AAE-BE9D67988A5A,987386A3-6664-39DD-E6A3-2B68395DEE02,2019-04-27,C-
15,83C5589D-44B7-587C-AF68-50F3BD12EF28,F93680D4-6488-4DC8-9BE4-6CAE34EC90CB,2018-11-16,A
16,DF643763-AD6D-DD37-14BA-3726E2C4A2B7,55A02FB6-4337-F148-4251-D61988772CA5,2021-01-24,B+
17,91851D1A-1CB9-1F92-0D58-EA3EAAE4AE8E,79E5BDE7-6765-463E-42A3-8CF96A66A043,2018-08-21,B+
18,2C50CDC7-1AAC-2C83-5786-1B7643EBB47E,6490D38E-977E-070C-0C39-38784FD4D10D,2021-09-23,B+
19,3AA1182C-ABD1-ABF6-36A9-5833DD3375A9,E5C66A3A-1D75-6F42-6175-E80CE7226456,2021-07-01,B+
20,233A3393-AF24-F522-DF5F-C0DAFE8B391B,CA716A49-5494-6BBD-22C9-B49EECF5764D,2018-09-19,A-
21,543ACB58-16F0-366B-A18A-E15B894AD9E9,0A5576AE-9E38-5333-EABE-7E8DE0F3ACD3,2020-04-30,A
22,C253E446-2877-1E28-815B-37104CCCEEF5,1325E6D1-E308-1B88-06E7-986DE8710194,2021-02-12,A
23,99B28EF4-D47A-FD3D-0298-5D783BDC2C3F,0537C921-ED1D-D912-3BA0-C4030BAFB338,2019-03-15,D-
24,A2EB3077-9B68-97D4-9963-9B3462E9C35B,17BC2097-8B9C-FE2C-9DB3-A7936C8A7768,2016-12-26,B
25,4D954573-D9C7-01E7-EAEC-8EAE910FB29E,A8760C64-2C36-093A-3CAB-9E3970B090B5,2019-01-21,B
26,DA430AD1-845C-437C-E99D-6C39F7A4413B,CEAB285B-59CD-0E89-5AE9-34F31E5BAD20,2017-05-31,D-
27,DA430AD1-845C-437C-E99D-6C39F7A4413B,36A3C2CE-17E1-02A8-C7BB-DBD17746AD3A,2019-05-12,D
28,68C594E3-83A0-EACD-C681-576994EB041E,5127D3B3-9A06-184A-AE8B-322EA763524F,2021-01-07,F
29,FBA41AB5-BD23-5D83-8D6E-B64AED8C315E,A6A1D23A-DF37-392A-9EB2-B6E68E436F08,2019-04-28,F
30,428A3368-2033-E471-3DBB-E5E39FA22164,B634F3B8-85D3-B71C-7917-347328BEE052,2021-01-15,A-
31,68C594E3-83A0-EACD-C681-576994EB041E,8D8258D9-BDB8-7AEA-2EEE-9EE9919DA168,2020-09-09,F
32,4D954573-D9C7-01E7-EAEC-8EAE910FB29E,29A6B575-981B-D96B-9AE9-B144C2535A25,2016-11-08,D+
